,flu contagious: (Arizona),flu contagious: (Boston MA-Manchester NH),flu contagious: (California),flu contagious: (Chicago IL),flu contagious: (Florida),flu contagious: (Houston TX),flu contagious: (Illinois),flu contagious: (Los Angeles CA),flu contagious: (Massachusetts),flu contagious: (Miami-Ft. Lauderdale FL),flu contagious: (New York),flu contagious: (New York NY),flu contagious: (Pennsylvania),flu contagious: (Philadelphia PA),flu contagious: (Phoenix AZ),flu contagious: (Seattle-Tacoma WA),flu contagious: (San Francisco-Oakland-San Jose CA),flu contagious: (Texas),flu contagious: (United States),flu contagious: (Washington)
2004-01,0,0,14,20,24,0,0,0,0,,0,0,0,30,0,0,0,0,6,0
2004-02,0,21,14,0,0,0,0,18,0,,0,9,21,0,0,0,18,0,4,0
2004-03,0,0,9,25,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,0
2004-04,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2004-05,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2004-06,0,0,0,0,0,0,0,0,19,,8,0,0,0,0,0,0,0,1,0
2004-07,0,0,0,0,0,0,0,16,0,,0,0,0,0,0,0,0,0,1,0
2004-08,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2004-09,0,0,6,0,0,0,0,14,0,,0,0,0,0,0,0,0,0,0,0
2004-10,0,18,6,0,0,0,0,0,0,,0,0,0,0,0,0,33,12,2,23
2004-11,0,0,6,0,0,0,0,0,0,,0,0,0,0,0,0,17,0,3,0
2004-12,0,0,5,29,15,0,0,14,0,,13,0,0,0,0,20,0,0,6,43
2005-01,0,15,10,25,13,0,10,0,15,,18,22,14,0,0,0,0,5,4,19
2005-02,39,0,5,39,14,22,21,13,15,,0,0,0,40,0,0,0,10,10,0
2005-03,0,0,9,0,12,0,9,0,26,,0,0,12,0,0,32,25,4,3,17
2005-04,0,0,10,0,0,0,0,12,0,,6,0,0,0,0,0,29,15,2,0
2005-05,33,0,0,0,11,0,0,0,0,,0,0,0,0,0,0,0,0,1,0
2005-06,0,0,0,0,0,0,0,11,0,,11,0,0,0,0,0,0,5,2,0
2005-07,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,<1,0
2005-08,30,0,0,0,21,0,0,0,0,,0,5,0,0,0,0,0,0,1,0
2005-09,0,0,0,0,0,0,0,0,0,,0,0,0,15,0,0,0,0,1,0
2005-10,0,0,0,0,0,0,0,0,0,,4,0,0,0,0,0,0,0,1,0
2005-11,0,0,4,9,0,0,0,0,0,,0,8,0,0,0,0,0,0,4,0
2005-12,0,0,14,9,9,15,15,0,0,,0,8,10,0,53,14,0,4,6,15
2006-01,23,0,6,0,8,14,19,16,0,,4,4,0,0,23,0,9,9,6,0
2006-02,0,10,3,16,16,14,7,0,11,,8,18,0,12,0,0,0,13,4,0
2006-03,0,9,11,7,7,0,12,7,9,,7,0,8,11,0,0,0,6,5,0
2006-04,0,29,3,0,7,0,0,0,0,,0,0,8,0,0,0,9,0,2,26
2006-05,0,9,3,0,7,0,0,0,9,,0,0,0,11,0,0,0,0,1,0
2006-06,0,19,3,0,7,0,0,0,0,,0,0,0,0,0,0,18,0,1,13
2006-07,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0
2006-08,0,0,3,0,0,0,0,6,0,,0,3,0,0,0,0,0,0,<1,0
2006-09,0,0,5,0,0,0,0,0,0,,0,0,0,0,0,0,17,3,2,0
2006-10,0,0,0,12,12,0,0,0,0,,0,0,0,26,0,0,0,0,2,0
2006-11,0,8,8,0,0,0,0,6,0,,0,3,0,9,0,0,16,5,3,0
2006-12,0,0,10,18,0,0,5,12,8,,6,3,7,0,0,10,16,7,8,11
2007-01,15,7,7,5,0,0,5,0,14,,3,2,0,0,15,9,15,8,5,9
2007-02,32,0,12,11,0,0,9,11,0,,11,10,0,23,0,10,8,11,7,0
2007-03,0,0,0,10,10,0,9,0,7,,5,2,0,7,0,9,0,2,4,9
2007-04,0,0,2,5,0,0,0,0,0,,0,0,0,0,0,0,0,2,2,0
2007-05,0,0,5,5,0,0,0,13,0,,0,0,0,0,13,8,5,0,2,8
2007-06,0,0,4,0,5,0,0,0,0,,0,0,6,0,0,8,11,0,1,0
2007-07,0,0,2,0,0,0,0,0,0,,2,0,5,0,0,0,10,0,1,0
2007-08,0,0,2,0,4,0,0,0,0,,2,2,0,0,0,0,0,0,1,8
2007-09,0,0,2,0,0,0,0,0,0,,0,2,0,0,0,0,0,2,2,0
2007-10,0,0,2,0,0,0,4,0,0,,0,0,0,11,0,0,4,3,2,0
2007-11,12,0,9,0,0,0,4,8,0,,6,5,9,0,12,0,11,6,4,8
2007-12,0,0,9,5,0,9,4,13,0,,4,4,4,5,0,0,15,3,4,0
2008-01,11,0,14,8,4,8,11,15,5,,0,3,8,5,11,6,20,5,5,7
2008-02,22,21,17,4,8,15,11,12,5,,23,23,25,25,0,13,25,25,18,28
2008-03,21,25,6,22,15,0,15,4,30,,7,6,12,24,33,13,3,3,8,0
2008-04,0,5,7,4,4,7,0,11,0,,7,3,0,10,0,0,7,1,2,0
2008-05,0,0,5,0,4,0,0,0,0,,0,3,0,0,0,6,3,0,1,7
2008-06,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,7
2008-07,0,0,0,9,0,0,0,0,0,,2,0,0,0,0,0,3,0,1,0
2008-08,0,5,3,0,0,0,4,0,0,,0,0,4,0,0,6,6,0,1,7
2008-09,0,5,3,0,0,0,0,3,10,,2,0,0,0,0,6,9,2,1,13
2008-10,0,5,2,4,0,0,3,0,9,,3,7,4,0,0,6,0,2,2,6
2008-11,0,20,10,0,0,7,15,7,0,,3,6,4,9,0,0,6,4,5,7
2008-12,10,10,9,8,14,0,7,10,5,,3,14,16,0,0,12,8,0,5,6
2009-01,19,9,8,16,0,12,0,13,5,,6,4,26,9,10,0,8,10,7,6
2009-02,0,20,6,8,3,6,7,10,20,,5,5,12,5,0,6,16,17,9,0
2009-03,18,0,6,8,12,0,22,6,9,,2,5,7,13,0,0,5,3,6,6
2009-04,18,0,13,16,0,0,13,10,0,,3,3,7,27,9,24,5,7,6,6
2009-05,9,24,6,16,16,5,7,16,14,,11,8,0,13,0,24,12,4,7,13
2009-06,10,18,8,8,0,0,14,10,14,,21,24,8,5,0,0,13,3,8,6
2009-07,19,5,12,8,6,0,4,13,5,,5,4,0,9,10,6,12,3,6,7
2009-08,18,9,12,0,21,11,4,3,0,,5,1,0,5,19,12,11,3,8,7
2009-09,36,22,21,12,52,17,13,19,22,,14,17,41,18,28,36,20,22,18,32
2009-10,87,29,37,44,55,31,72,71,41,,30,21,63,42,91,100,26,31,44,100
2009-11,36,59,44,46,42,22,33,50,58,,59,54,43,26,47,34,19,13,30,48
2009-12,9,19,16,8,12,0,16,31,11,,15,11,18,17,28,23,2,8,11,12
2010-01,9,4,6,3,11,5,24,6,7,,13,6,4,8,9,5,6,4,7,0
2010-02,9,0,6,22,3,0,12,15,4,,7,5,7,0,18,11,6,2,6,12
2010-03,0,18,2,3,10,15,3,5,4,,7,6,3,4,0,15,3,4,6,0
2010-04,8,0,6,7,0,0,0,14,0,,0,1,3,4,0,11,1,5,3,11
2010-05,17,0,2,7,3,0,3,0,8,,3,1,4,0,9,0,0,4,3,6
2010-06,0,0,2,7,0,0,0,6,0,,0,4,0,5,0,0,1,1,2,0
2010-07,0,4,2,0,3,0,0,3,4,,0,3,4,4,0,10,1,3,2,0
2010-08,0,0,1,3,0,0,6,3,7,,1,1,7,0,0,5,2,0,1,5
2010-09,0,11,3,7,3,0,0,3,0,,7,6,0,4,0,0,0,2,3,0
2010-10,0,7,4,10,5,10,9,5,10,,4,1,7,4,0,0,3,2,4,0
2010-11,8,3,9,13,10,0,14,5,17,,4,7,7,12,8,0,6,2,7,5
2010-12,23,14,9,20,7,10,20,18,21,,15,15,10,12,41,4,6,6,9,5
2011-01,5,20,14,16,17,15,9,16,12,,22,18,15,27,0,21,18,13,15,22
2011-02,19,15,29,13,22,26,19,20,10,,18,17,29,26,30,13,38,17,20,20
2011-03,22,14,20,13,17,9,11,11,22,,11,9,7,10,5,12,15,7,12,18
2011-04,9,5,8,6,5,2,5,7,9,,5,4,4,11,0,6,18,4,4,3
2011-05,8,2,6,3,3,4,2,11,2,,3,4,4,3,17,6,4,1,3,9
2011-06,5,0,8,9,1,2,4,8,5,,1,2,0,3,14,5,7,2,3,9
2011-07,0,0,9,3,4,2,5,6,0,,2,1,7,0,0,3,7,2,2,3
2011-08,0,0,3,3,2,5,1,4,4,,0,1,3,0,0,0,8,1,2,0
2011-09,4,2,8,5,2,6,3,5,6,,7,3,2,0,19,3,19,4,4,3
2011-10,4,8,7,8,2,7,8,5,4,,3,5,7,10,0,3,4,4,6,3
2011-11,17,8,14,7,2,3,9,21,4,,4,5,9,9,4,8,14,4,7,8
2011-12,24,8,21,13,2,0,12,26,4,,6,6,8,7,8,16,27,3,11,24
2012-01,4,20,19,20,11,3,10,20,19,,7,11,20,6,8,8,13,2,10,6
2012-02,4,21,16,14,15,8,11,12,17,,4,5,12,25,0,2,14,6,10,12
2012-03,21,14,11,17,11,11,13,14,9,,9,8,14,10,11,17,18,10,10,27
2012-04,15,9,13,8,6,6,10,10,4,,9,9,12,6,20,9,14,5,7,9
2012-05,7,5,8,3,10,1,4,15,11,,2,2,4,6,8,12,5,2,4,10
2012-06,8,4,7,4,3,0,4,12,3,,4,2,6,2,8,4,10,3,3,5
2012-07,8,0,7,3,4,3,7,8,2,,2,2,3,4,0,2,8,2,3,7
2012-08,4,2,7,5,4,4,6,9,3,,2,1,7,4,4,2,6,2,3,0
2012-09,7,3,9,5,3,4,1,10,9,,2,2,4,8,3,7,8,2,5,20
2012-10,7,7,13,8,15,10,11,18,9,,10,7,4,6,14,8,21,6,8,9
2012-11,21,13,25,12,15,13,11,21,11,,3,4,6,10,14,18,22,12,12,15
2012-12,40,31,19,46,27,20,39,13,29,,32,23,26,35,34,25,25,31,32,36
2013-01,75,61,70,60,49,16,51,70,81,,62,48,79,98,56,85,86,39,53,93
2013-02,37,22,42,27,28,12,27,37,19,,25,21,21,44,28,23,34,14,23,39
2013-03,14,14,23,9,13,11,16,20,3,,14,17,19,15,11,8,17,8,14,10
2013-04,19,9,9,12,6,5,6,9,7,,9,8,5,5,11,10,11,2,7,14
2013-05,9,0,6,6,4,5,3,8,8,,3,3,3,4,9,6,6,2,4,4
2013-06,13,0,7,1,2,4,5,8,2,,1,<1,3,0,10,0,8,1,3,4
2013-07,0,2,6,4,1,5,3,6,3,,0,1,4,0,0,2,2,1,2,6
2013-08,3,2,8,4,2,2,4,12,6,,2,2,2,2,6,5,6,1,2,8
2013-09,0,5,10,3,6,3,7,11,1,,3,4,3,2,7,2,10,2,4,8
2013-10,6,6,15,4,8,3,5,11,1,,5,7,7,5,3,7,16,4,7,10
2013-11,9,5,23,8,12,24,8,22,3,,5,4,5,5,0,17,16,9,10,10
2013-12,20,11,29,34,19,23,26,23,20,,19,20,24,8,15,18,33,36,26,40
2014-01,40,38,59,24,38,23,29,55,26,,31,24,24,25,47,39,73,33,35,83
2014-02,23,22,25,13,18,9,16,20,28,,19,17,22,20,24,21,19,12,16,26
2014-03,16,21,14,9,15,3,14,14,15,,16,15,13,20,11,13,16,6,10,12
2014-04,3,11,12,14,8,4,11,10,15,,14,13,10,15,5,6,14,5,9,4
2014-05,11,13,10,9,10,7,5,2,3,,4,6,11,5,5,13,14,3,5,15
2014-06,10,6,6,5,8,0,0,3,2,,1,2,4,0,10,7,11,2,3,7
2014-07,0,2,5,6,2,3,2,3,4,,0,0,0,0,0,2,5,1,2,2
2014-08,3,2,9,5,6,0,2,6,2,,1,1,3,4,3,2,9,<1,3,2
2014-09,6,2,8,9,7,1,5,8,2,,6,7,3,2,6,11,7,3,4,12
2014-10,9,18,16,7,20,6,14,18,10,,8,10,8,6,6,17,19,5,9,16
2014-11,13,2,19,21,17,11,21,13,5,,12,9,10,8,7,19,21,13,13,22
2014-12,19,37,32,62,52,44,54,30,33,,52,44,60,72,19,23,40,44,56,41
2015-01,60,83,54,22,40,22,21,46,56,,49,54,73,54,37,51,59,31,45,73
2015-02,48,26,31,12,19,16,14,39,33,,29,29,42,44,40,28,36,19,26,32
2015-03,12,19,23,19,20,19,21,23,18,,20,15,16,19,6,12,25,11,17,21
2015-04,21,7,18,12,14,3,11,8,21,,9,6,13,9,10,10,14,3,10,12
2015-05,6,6,11,6,9,0,3,7,11,,5,4,4,10,10,4,6,2,5,9
2015-06,6,2,6,4,1,7,4,11,2,,2,1,6,2,17,11,11,2,3,10
2015-07,3,0,7,3,5,0,3,6,4,,4,2,0,4,6,3,8,1,4,3
2015-08,3,4,7,5,1,1,6,8,0,,2,1,1,4,3,0,8,1,3,2
2015-09,0,2,8,3,8,2,5,8,6,,2,4,4,2,3,4,5,2,5,4
2015-10,14,5,15,5,10,7,4,7,3,,9,7,10,8,9,6,15,7,8,10
2015-11,3,4,19,13,7,3,10,16,14,,8,6,9,8,6,2,17,6,9,9
2015-12,32,5,33,14,8,5,13,29,11,,10,6,11,26,21,33,24,8,13,31
2016-01,24,10,18,12,16,3,19,26,12,,12,11,10,11,21,21,16,4,11,23
2016-02,79,16,30,33,30,9,28,34,7,,24,29,19,11,76,20,22,11,20,33
2016-03,59,32,20,22,44,18,24,23,38,,36,39,41,34,58,30,24,15,27,38
2016-04,15,21,13,9,14,9,10,13,21,,20,19,16,22,23,11,11,9,12,13
2016-05,15,14,8,5,6,9,7,4,8,,8,4,3,9,18,11,14,5,6,9
2016-06,5,3,7,2,1,6,2,12,3,,4,3,3,6,5,8,0,4,3,9
2016-07,13,0,10,2,5,1,1,6,3,,4,2,4,2,6,0,6,1,2,4
2016-08,8,7,4,2,4,2,5,6,0,,1,1,1,2,3,2,3,1,3,6
2016-09,2,0,15,5,5,6,7,9,5,,3,6,6,0,3,13,9,5,5,15
2016-10,7,10,11,2,12,9,5,11,1,,10,11,9,7,10,9,10,6,7,10
2016-11,2,8,20,9,12,6,11,14,8,,11,9,9,11,0,12,25,6,9,14
2016-12,14,11,32,31,23,13,18,31,18,,19,21,19,18,22,30,24,11,20,34
2017-01,17,23,32,32,23,13,28,32,34,,36,34,40,29,34,71,49,17,28,79
2017-02,23,59,26,46,34,27,35,28,56,,40,42,49,49,24,35,26,31,41,37
2017-03,33,31,20,20,21,12,20,25,26,,18,15,25,22,24,11,19,18,26,12
2017-04,31,25,15,9,23,12,12,15,27,,20,17,11,14,18,13,20,8,13,16
2017-05,27,7,15,6,7,1,4,14,8,,9,3,8,4,26,7,9,3,7,13
2017-06,19,1,8,8,7,4,3,8,0,,4,4,2,0,20,2,7,1,4,3
2017-07,5,1,10,3,4,4,5,7,3,,5,4,3,3,5,2,7,2,3,8
2017-08,6,1,5,3,5,2,4,6,4,,3,3,5,1,7,8,4,2,3,5
2017-09,9,5,10,6,4,5,7,9,8,,8,7,6,3,5,10,5,4,5,7
2017-10,13,3,11,12,16,5,9,12,19,,11,8,6,13,7,10,12,7,10,13
2017-11,24,8,23,15,17,14,15,26,8,,8,11,14,12,16,11,27,15,14,14
2017-12,69,38,60,49,43,79,50,61,39,,27,32,23,24,65,36,53,59,47,53
2018-01,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,78,100,100,100,93
