,Boston,Chicago,Houston,LosAngeles,Miami,NewYork,Philadelphia,Phoenix,SanFrancisco,Seattle
2004-01,-13.258385527881284,-12.573349206349206,7.660133056133056,7.275772412299515,14.305057605818101,-9.282705627705628,-9.608321769500341,5.9703890172128045,5.857233730675758,2.37334126984127
2004-02,-5.092670807453416,-4.860174603174603,8.646073131955484,7.101009318252949,17.324786232862834,-1.980604242892106,-2.319845501114353,5.655268364710226,6.447083690905276,2.727341388385078
2004-03,-1.498553816122427,0.15852380952380907,13.88516256548299,11.760819127906206,16.77402277039848,1.474671907040328,1.384200697677906,14.359060995184592,9.334333755243641,4.488023310023309
2004-04,5.212199752628324,4.775438923395445,15.444455364455365,12.040276121543902,20.57376314579048,7.663459269744149,7.782731094417696,14.61046153846154,9.916793839084772,7.143103641456584
2004-05,8.122081081935098,10.689648489911649,21.348505376344082,14.034770723637758,23.266895326895327,12.447784398720975,13.880076128359597,19.250364265364265,10.67235891166068,9.132475207993286
2004-06,13.094376148603066,15.376333333333335,23.28848949854883,14.88673376547749,25.140636759754408,16.715847034972793,16.37633434641923,21.695854045081013,11.98483483089509,11.757096944524935
2004-07,17.488317428947862,16.510428571428573,23.824053287897506,16.969270784540498,24.54098822324629,19.59183265561124,19.325789830572404,26.75593406593407,13.431181403317584,13.69602592736704
2004-08,15.864872541407868,14.588190476190476,22.596361721574265,16.812765085639704,25.090150243381387,18.462650167723574,17.968165980146704,25.013349613349614,14.29166031943184,14.035261943288644
2004-09,10.48472684508586,10.149333333333331,21.34108545440564,16.0083299719392,24.51580541257643,14.539529975762758,13.74796133604957,20.346866412919432,12.416241705347527,9.736777167277168
2004-10,4.458722826086957,6.561142857142857,18.209461583996735,11.417806525182517,22.25865232660228,7.613425264680646,6.700119906168368,14.058085349711885,9.839452626471566,6.77355675735641
2004-11,-0.7698439985834151,0.33000000000000007,11.435441491841491,6.717703024044805,19.088818740399386,2.483188464076433,1.496997977680097,5.856350602096509,5.589618063713846,3.1642361884433408
2004-12,-25.338094984179072,-14.187542857142855,81.533284011284,79.56371826965304,82.20476777993248,10.875119021696872,8.517614085341952,39.03986032509245,67.08706972466715,6.232738475605409
2005-01,-9.764709354896953,-7.354801587301587,7.898028743028743,8.533943263497719,14.708036598315909,-5.3647478300122025,-5.725571212369595,6.9762188208616775,5.353547384199881,3.1043443885312816
2005-02,-7.656480618618024,-4.112904761904762,11.027149105233315,8.738648543692292,15.736437817084877,-3.269756434581752,-3.6577950937950936,8.648236525379383,7.953584235892686,1.6398965533916026
2005-03,-2.1984383753501406,-1.487373467112598,11.145766778865768,9.600526408725147,17.338339641660976,0.502928111136961,0.6146054724261244,9.622939897608527,8.51706887585693,4.631294117647058
2005-04,3.899264069264069,4.322476190476191,13.811379852579853,9.8250553624535,18.576120320855615,6.497125149005553,6.220107068504015,12.424162589237657,7.9784434154208,6.481044284055519
2005-05,7.496872294372295,9.241697210747555,19.547699208664124,13.035863735825941,22.373101793909054,10.042764902567873,9.012999259512418,18.62015306122449,10.915413697657945,10.34989791001126
2005-06,15.20733082706767,17.75363636363636,23.773176076555025,13.776938916325088,24.061268763915823,18.701848072562356,18.691721283210256,22.786206255698154,11.86899128783665,11.283689096608292
2005-07,17.113816993464052,19.13751233119654,23.93896910067963,17.839427155517964,25.433799327227497,20.352320459422597,20.251208051352187,26.306074865184065,13.800686322545818,12.5177905623788
2005-08,17.264097994331806,17.188290043290042,24.10413087557604,16.766958398069953,25.824929742388758,20.33059345260067,19.095711461912703,25.43796703296703,12.71789415265817,12.412109050937449
2005-09,10.663714285714287,14.065930735930735,23.355311068815293,14.49606641819185,24.64528729313804,14.535898826851447,13.235818084394404,21.535650582875302,11.26562826968919,8.679798285733908
2005-10,6.504950869236584,7.487554112554114,14.586853242853243,12.599206859911858,22.6437738784513,8.509987846349558,7.686357028191394,15.225024947693855,9.783695192006943,7.877788209632871
2005-11,0.026575963718820893,-2.481861471861472,11.38572345072345,10.060772667410898,18.877137652875355,2.7199216347523896,2.004274372887387,8.03326646462501,7.742638988945474,1.5594030691982401
2005-12,-31.656662543805396,-10.667359307359309,35.13086890513957,71.45520748265743,47.92781273310781,-11.172901775467107,-6.580917082917082,23.910564377977916,54.37906567623811,17.29423648186439
2006-01,-2.4641322580241867,-1.6886002886002884,8.081236066481837,7.846113495893903,16.264548000639458,0.03755616644528681,-0.2598281707505008,5.20518672747968,6.318041271146682,4.295544963666324
2006-02,-8.773880398671096,-6.695714285714286,8.536052772949645,7.313819077706526,14.44309974053724,-4.858227837289726,-5.190052289176923,7.437625713658322,6.005433764313506,0.9730866389274159
2006-03,-0.46671858642446884,0.554239234449761,15.10946428476061,6.382904168076598,17.72190289996742,2.8771758987816005,2.9579818473808617,9.183576097295564,5.84782180878817,3.4011676375404534
2006-04,3.6925974025974027,6.571428571428571,17.920310588670862,9.834008064534268,20.212929292929292,6.567094090648308,6.042403071331755,13.321387802263796,8.637861976965528,4.927838827838827
2006-05,10.510438417791358,11.97525974025974,19.99895882200108,14.51910308794207,22.466243386243388,13.181831040300352,12.970254863339994,19.619302431123124,10.915370849886349,9.263850571355555
2006-06,15.950740705584561,15.801099567099566,21.851982613341107,17.48415186169372,24.66448773448774,17.398396474318815,16.815805715644338,25.444752391759376,11.737822514032983,11.474315765470104
2006-07,18.262774751680244,20.50252072488914,24.13821049347365,19.153305625880662,25.347159828291908,21.056160923359382,20.974834377931828,27.02415294951737,12.709880767154651,12.596939789454472
2006-08,13.913577775559915,16.952099567099573,23.886554474982383,17.227442720835427,24.665098881082486,17.46262928061099,17.309376661350342,25.187392290249434,11.110156440380011,11.728555543867031
2006-09,10.271233342744212,10.68051948051948,20.5383850877193,15.54318010056187,24.364169869983037,13.174387933662581,12.284931507648167,19.92493092082194,10.04795455182838,9.754646833916457
2006-10,3.9942803592690717,3.081151742993848,15.94124625774874,12.295286410214068,22.251729705455247,6.527364780330113,5.4372182974778624,13.666017753494431,8.441367269065859,5.276482045867762
2006-11,4.34385094353947,1.0430952380952376,9.626566505494266,10.080707517315433,18.77031874668301,6.2887349428573955,5.032024446142094,7.757401506668023,5.097167365185963,1.6823154086191043
2006-12,57.63558933276869,6.171948051948057,115.69070030030029,353.88565299221443,290.9922529441884,148.22783347087704,104.5790460191982,77.25434539201598,144.69326093959052,49.29156971958997
2007-01,-7.812913209356482,-10.002683982683985,4.862323809523809,6.225688098913581,16.980767195767196,-4.054528081826416,-4.254355269812465,4.06186649659864,2.4435111043139743,-1.1818684825125403
2007-02,-7.778694728755582,-8.84130735930736,8.288142797636345,7.512234752179336,16.97996142686465,-4.954520577891835,-5.269844357396989,6.412904656708044,4.5642832859987905,2.7320134289687568
2007-03,-3.505294039767724,2.9980566658766405,15.341948835663903,10.282354319940897,19.27849182196717,-0.10463728414326993,0.5824275483718209,11.655227440373741,6.32902418434306,4.224671654720578
2007-04,2.9440426621724325,4.569456140699132,15.634446751737078,10.699200700205973,19.73984610570632,5.643592169301512,5.206488188988188,14.254028669027749,6.737436081941795,5.488878107022985
2007-05,10.38029656910254,12.85840779220779,20.01053331440968,12.873313813212931,21.690066564260107,13.44436343455078,13.174218939459411,19.47868710657002,8.69007587278941,8.528993058918482
2007-06,13.098866977225674,15.57967426551804,23.294719353610766,15.26644749100106,23.77870542658126,15.660384432095924,15.855629667318983,23.00854700854701,9.77656287510671,10.231228306176584
2007-07,17.25050034506556,17.567124335005342,23.603882490742887,17.835637672205767,24.942413045363867,19.186897931728186,18.695217418124837,26.59202036746902,11.696689853601121,13.214648058252429
2007-08,13.97986629712552,17.63293552108305,24.254793409513685,19.441363275695977,25.722325663156642,16.982690070270593,16.761545454545455,27.738942160895398,12.497885630777109,12.14475907590759
2007-09,11.72469230116289,13.72581811566825,22.11831163355136,14.367904539041657,24.207657558914,15.05208026696744,14.142118514241357,22.35222006751419,10.00376478031626,9.682359525587682
2007-10,5.302382305731281,6.098748709122203,14.31755237304552,13.05480411741124,23.87855277994622,9.067654321870563,7.70442080313907,14.416727716727717,8.529572863541443,4.892864893530227
2007-11,-2.656186335403727,-1.9961701090074584,12.42166724832957,9.630065469946361,19.94101587301587,0.42003496503496524,0.28046949216348505,10.907095494780306,5.489288825187497,2.3044318979613094
2007-12,-234.76097472476135,-114.25250829355575,56.09839814814814,301.5675858244609,120.06772486772486,-129.18608660376512,-117.28365002970884,118.59570392778262,126.75972907107024,40.14527491408935
2008-01,-4.623299148976859,-8.863354498131901,6.649034896478881,5.798462427243741,17.373227513227512,-2.046195258252516,-2.7660391031659253,3.6515436944008366,3.3006305010217347,0.09737039497719113
2008-02,-6.477139435414886,-8.767942807979223,10.528502464728879,7.7707021348427485,18.359633986928106,-3.5597959850606897,-3.4444782047630733,6.968913919413919,6.481513059505002,2.6781311355311357
2008-03,-2.2213790514209677,-1.5027729384436708,13.975608384358383,8.726905500169169,19.668353530181484,0.9033843432553109,1.3317417636440554,9.361087822311573,6.367320803877054,1.8317714692714695
2008-04,3.1336226600985224,4.928951241020346,15.53559285714286,11.123318729864161,20.110738832509323,6.715227318895037,6.987143875762461,13.679222954822952,7.398393893811641,3.8713781218781222
2008-05,8.917841878669275,7.9887089201877926,21.3631610439665,12.082883593148178,22.89875576036867,11.111170502575307,10.547100439151455,16.56995004995005,10.63997170484879,8.91448784710435
2008-06,15.496126984126983,15.346799023426263,23.460186901186898,16.3955918069645,24.69888046168288,17.920434495374682,17.745245931341906,24.87380822880823,11.57851635379311,10.623365916231084
2008-07,18.196699507389162,18.168802622498276,23.89861035909662,17.405653858675755,24.52291041366042,19.612777786026186,19.309481262607363,26.968035307146113,12.063586051947036,11.231360456156573
2008-08,14.827189832707543,15.997507933201515,23.5357371755317,17.900012613984774,24.863698116698117,16.801225414329622,16.085131880487186,25.19259096459097,13.195371744000099,12.534415334638393
2008-09,11.146983776683086,11.149638109086593,18.43453053864418,16.83614427248906,24.55632770097286,13.470893164985082,12.856674946145535,22.225612658379866,12.180456981911984,9.977126438267616
2008-10,2.417477832512315,6.195209618963659,13.277278467941624,14.243628114437309,20.902228935209994,5.647598047387937,4.874877688901661,15.366904615873882,11.451323996020616,6.050308603125566
2008-11,-0.1480013136289001,-2.7472578221001185,9.540629020087039,11.64453581726249,16.37020225294419,1.8680283733813816,1.3478831006086645,9.584229349094798,8.993526581238429,5.35468266605649
2008-12,-239.89519999999993,-85.21926749492603,110.11961212121214,148.1905489365706,130.53594587561798,-102.83810968701698,-104.52810030790825,58.67350828043195,55.925159910562215,-4.656016604010024
2009-01,-10.655275533661742,-12.840144398733145,5.3666381849315075,9.428068555112985,13.215750324943874,-6.414033957860947,-6.282249084249084,6.250369619269618,5.711535729567823,0.3928258809313595
2009-02,-6.126889238602176,-7.846304412822315,8.501157385714592,8.361143715101893,15.22005291005291,-3.105075633987634,-3.3829430371385953,8.115965811965811,6.694456110783349,1.4437800147814872
2009-03,-1.3671523809523813,-0.875873015873016,11.675533958915294,8.512103981246211,18.857474681041115,1.4802847236107912,1.5791418051023964,9.671922832181755,6.272309964677827,1.3153605571365823
2009-04,5.079267737559792,4.2399007936507935,17.057968750409863,10.307674813240912,20.45105847009237,7.4455754681971715,7.473559545030133,13.64610933928227,8.05365641501555,4.942993453672345
2009-05,9.31331055900621,9.626428571428571,20.13793813813814,13.938195734780425,22.82019969278034,11.510578509154758,11.577681907133961,20.4565192030192,10.40633700654491,8.727467044401203
2009-06,13.748094525727439,15.600952380952384,24.326285438010824,14.879165832145258,24.16911111111111,16.753745566709537,16.766452511712657,24.199631579406862,12.504780751513973,11.081702560093804
2009-07,16.196564911076422,15.3299344912116,25.12395507272859,17.888890572163636,25.311746031746033,17.996763739970262,17.754455309396484,27.48966056166056,12.606874129044758,14.55665991025659
2009-08,15.347047871235134,14.180057591974078,23.496444725975977,17.925270507022656,25.44488536155203,18.291705068529286,17.75738070075744,25.45311869778162,13.529573222226693,12.678435173229706
2009-09,9.58015295031056,11.272426850258176,20.90513852678236,16.2222661517954,24.75891534391534,12.710255211657067,12.218762737262738,21.054400230481132,12.492590222864852,9.440909186985218
2009-10,4.670082265833852,3.726557659208261,14.580826237196101,13.025807757551865,23.656971916971912,7.875787116137151,7.244196286169971,12.994927960927962,10.72798310448421,6.112137121492492
2009-11,2.775062284850588,0.9416160440079645,9.30265871076355,9.87265023911222,19.151102388235085,5.262389075034702,3.805195315066586,8.858940892682595,6.612506911906835,3.700472721231266
2009-12,-96.30559464566343,-131.79202380952384,19.71288356807512,202.83504397669537,75.54716333845367,-59.29587974845773,-66.26258794466405,42.41885062353378,149.839711505915,38.56626613798029
2010-01,-7.712790134017679,-8.08452380952381,4.6503868232224415,8.05705127211577,13.245176735245483,-4.172096726161539,-4.754087122887433,6.937199140609122,6.531410824254394,4.5517710305771795
2010-02,-2.652477248327417,-6.416071428571428,4.177927581427581,7.988815572183463,10.107539682539683,-1.6671571740202302,-3.1412276768414875,6.9526784740082626,7.080266441760588,3.2915923714846764
2010-03,2.3820284208545077,3.0971825396825405,11.126993306100406,8.848934173428004,15.615396825396825,4.985842231922915,4.331560385319641,8.420742513500246,6.3187126147136805,3.2753515323655242
2010-04,5.54859385417304,7.395833333333333,15.906481899192425,9.271726481621263,21.21293599590374,9.018621380391686,8.32761038961039,11.844428320845246,7.365095711235929,5.6253813089752045
2010-05,11.31439841201132,12.627180946006249,21.184180359790968,11.601669181076723,23.932231040564375,14.182312275261436,14.267353248356239,16.28275503547364,9.504803859592998,7.674177601413246
2010-06,14.477117584092985,16.607371635610765,24.632166127991276,14.540576546575668,25.98917989417989,17.55984366602336,17.386135075748157,23.724894902634595,11.448269141108534,10.318056299603985
2010-07,17.53218645009941,19.77641566653762,23.4312935952936,16.112502228057696,25.896583398386678,21.137606829017123,20.396687280972994,26.992316780759648,11.22824198394799,12.177646964884575
2010-08,16.524479528035155,18.952132210607818,24.871210883821007,15.74697074931622,25.405034438845913,19.49093611223576,18.665160179689593,25.379357598709586,10.580508478871868,11.878460972017672
2010-09,12.164883284060114,10.999481497418245,20.18393285280021,16.375806338073666,24.53019147112397,14.576113119329,13.570822309330996,22.748996513113667,11.594556356129285,11.832236654279512
2010-10,4.382680882184009,5.10088850174216,14.076434998634998,13.677104735692932,21.73142857142857,7.909991474394675,6.322321048937784,15.450612100676654,11.15188390576434,7.186546128760783
2010-11,-0.15429150108331277,-1.1993624166997665,9.85509385622262,7.089152078846479,18.329460317460324,2.940339959329517,1.1228418696466766,4.972026763798302,5.287447686740352,1.3533284857987644
2010-12,-8.132635188431797,-53.91237745013605,23.95198412004662,50.06416686359985,79.70349206349208,2.4206577853321996,-11.648998177261337,-9.670971784802992,87.36639848968308,-33.00132922951791
