,Boston,Chicago,Houston,LosAngeles,Miami,NewYork,Philadelphia,Phoenix,SanFrancisco,Seattle
2011-01,-11.124144945454582,-9.932791729343451,4.903304239327235,7.713861776214499,14.391313932980596,-6.324325046065741,-7.223324051740267,3.9038776642122293,6.273915893585961,2.033103623103623
2011-02,-7.420407897424303,-4.734243442831678,10.192957637542197,5.701370467241436,18.122539682539685,-1.8887206874252516,-2.066040304981614,5.246550396014742,4.251249550544506,-0.15014608279540692
2011-03,-1.2413663079485246,-1.5427972637628953,14.706757656695157,9.529694852395611,18.60825396825397,1.3857078930443592,0.2976794916868749,11.457581382300077,7.6461944538562125,3.676326817889317
2011-04,4.336370646638867,5.592006355560466,18.47005709632521,10.459656984560672,22.60920634920635,7.635775602337896,7.7811699539876455,13.210537704443482,7.428014920133404,2.693729323308271
2011-05,10.873364458143996,11.256478817632244,20.640675669061054,10.586941554782586,23.403888888888886,14.235812883803698,13.924169837539404,15.829624229710875,7.7401678807231065,6.922401471736149
2011-06,14.332363236936114,16.4819632149156,24.14456302901079,14.592548403232621,24.407936507936505,17.6855064315397,17.167115892261137,22.988885280210834,10.411895948225933,10.2428572988573
2011-07,17.640317039935365,20.617340218014917,25.13550496386844,16.548063620744415,25.6231746031746,21.04613463524483,20.571723608251776,26.29934164107626,11.9738282531798,11.785413449163451
2011-08,15.529337586261448,16.891716198125835,25.092672758004852,16.710764605822117,24.940978835978832,18.2942127244384,16.707057860837406,27.797217151332426,12.732697472436032,11.686392642642645
2011-09,13.614497233317422,9.68045238095238,19.42114635157546,16.430970319634703,24.688888888888897,15.641843162321209,14.907206104466615,22.733754342897054,13.422946599510698,10.40963062544009
2011-10,4.066356712512114,5.4268642028431175,13.103118655946277,12.324587472947632,21.737610229276896,6.837009308757552,4.969799481425998,14.34537219845418,10.947617351664244,5.5105322530322525
2011-11,2.8534647823524284,1.5264227250287767,10.711909867909867,8.660598388849376,19.448121693121692,5.380089183067173,3.6590559248430936,7.440126136728692,6.968552217907058,1.2963941002691004
2011-12,-8.12859337995415,-7.42124661872967,22.87668764568765,73.6264443344271,44.679312169312176,8.716165354162298,1.8830292489795997,18.981662220413583,42.091483809830535,6.048763965333114
2012-01,-4.788634752169932,-4.667510822510822,9.873949106449107,8.377867281172675,16.579232804232806,-1.6689410900369364,-2.3150605435967373,5.464474327142483,5.400722816313774,1.2353599879641548
2012-02,-3.9224173802511784,-3.4380295114420756,11.616218362552317,7.112999678655297,19.257050793650794,0.032702730351663024,-0.7930730410893456,6.160305296881958,5.406815138181722,2.0147651003276
2012-03,1.1728436957587451,6.45095238095238,16.591484245439467,7.414716666230902,20.26026455026455,4.809300171554199,4.639108873632316,9.75890980601561,6.2870304285086895,2.1944861455016085
2012-04,4.052554343011539,6.565235057340321,18.855241670094614,10.786052460908797,20.543386243386244,6.6787229251275635,5.704310709626494,14.666938852597161,8.532035843719871,5.478967160940845
2012-05,12.005431788905236,11.837404761904763,20.52252009178911,13.297564979420013,22.738783068783068,14.849919344726464,14.501332923161062,19.089246619456446,10.081319838105482,8.274398252032874
2012-06,14.452824091781633,17.75090476190476,23.433951026721456,14.744775107832343,24.722645502645502,17.5160619447204,16.34894923174255,24.35309640653754,11.27018017951772,9.9393172889871
2012-07,17.46631748586329,21.128226017943412,24.207091163996605,16.337564102700913,24.747328042328046,20.706652935706412,20.282729937314,25.95593555288629,12.653405938044616,12.579652381197677
2012-08,15.983336054078517,17.56411428571429,24.581136363636368,19.041710539905164,25.405047619047618,19.40916386554622,18.525920399114376,27.234225479744133,12.505109048936177,11.965503193012793
2012-09,11.325761645143835,10.481714285714284,19.659873805339917,18.257077704499522,24.487301587301598,14.61862978176085,13.280726890756304,21.70757155232334,12.061056254689769,9.275929784633913
2012-10,6.287344419806724,3.926322344322345,14.454504894900433,13.510472092776505,19.784973544973546,8.274005819540555,6.870242588271772,14.09042792425939,10.900253519086835,8.136740172923684
2012-11,-1.2755815365606107,0.1533247506117072,10.52877076611171,11.39595064354856,17.745428571428572,1.6392900209588785,-0.01771614109655153,9.735520562777845,9.387685419395916,4.0235228400149285
2012-12,-247.38686970468663,-99.13948735475056,60.241154378775356,187.19961794844508,187.81243386243375,-43.45498212541289,-74.38394966173601,25.621134245209486,106.06536783285007,-5.317194218027549
2013-01,-5.621578342969824,-8.841761904761904,8.179853818536602,7.580571814661167,17.865925925925925,-3.0808098150575214,-3.643454074998411,4.576463579457479,4.649687662791715,1.0233042394946803
2013-02,-4.0512071131482905,-6.389051948051947,7.81556789044289,7.197077263245726,17.061084656084656,-1.9706857759284937,-2.690467069510197,4.982544479549939,5.424943365044392,3.160858886812344
2013-03,-2.133723821638712,-3.2457402597402605,10.57896871184371,9.765234091628134,15.479682539682543,0.2130572033144849,-0.6063822965266553,11.204070108576442,7.505615040640845,3.808264449514449
2013-04,3.8739182638908822,5.994819795758051,13.853293711507453,12.062280724924793,22.176825396825393,7.181485714285715,6.795375531655009,14.703418409917163,9.90768035073326,4.693307054110954
2013-05,10.933755979684435,11.49911824176311,20.94313464747601,14.479312638580932,22.489936507936513,13.73595238095238,13.576011196726437,19.695709952420682,10.47545535889872,9.167887182637182
2013-06,15.45083550241704,15.213654818865347,22.80636977093225,16.52211405985319,24.97079365079365,18.168603688898237,17.601134565803353,24.615555284424385,12.730849479552456,12.039220778117567
2013-07,18.258656657302435,17.436309523809523,24.063765502117366,16.78305801432301,24.750476190476196,20.621043650793656,19.3913400621118,27.080723234367973,12.334933863187858,12.433384838760267
2013-08,16.02573170631339,17.60335362997658,23.551275358206844,18.28569231107302,25.066190476190478,19.066160714285715,18.052155147662017,25.78931449046874,13.710038147043358,13.93527191907728
2013-09,9.824173104172214,13.017386653895274,22.75746454086106,16.312514403991827,24.276587301587302,12.742597054886213,11.615399184701568,20.539390610158804,12.727294633823531,10.407565972906891
2013-10,4.002588049668438,4.315833333333333,14.66953481251178,11.784010074025074,22.735291005291,8.370071358440283,6.761012900143337,12.242038452561559,8.821687757219346,5.533385215572715
2013-11,-2.681343823981259,-2.2262979927148727,8.9164406779661,11.11625541125541,20.20900269541779,0.5828911564625848,-1.2048825479763965,10.356920773800166,7.800524387422428,3.7839090196916287
2013-12,-328.34556920359665,-143.03371751655962,25.61445227652465,263.7419817336439,163.1272486772487,-138.95573496141492,-197.51787935003878,54.12153167253596,151.02202776148627,7.463724723658774
2014-01,-7.010803423162369,-13.766875675082963,4.727691029900332,9.483837600106986,15.565523809523814,-6.170701044451044,-7.7852505126452485,6.161835158266061,6.488947820834494,2.1435275678266335
2014-02,-9.792071273151482,-13.736730462519938,7.930901813703538,9.69128769552339,17.7395873015873,-6.1468048238075195,-7.194165438105069,8.962146913299687,8.381678596594991,0.8951573377238515
2014-03,-4.331382004787326,-3.6770391888812934,10.943222260195943,9.994573016411824,17.74600472207999,-0.9009498190301765,-1.113712419530834,10.267263006850216,8.086973729363043,3.7783852830096483
2014-04,3.823412265577737,4.909069264069265,14.380384024577575,13.2752886002886,22.18269841269841,6.20709706959707,5.574515893313847,14.997031427409002,10.153961169450668,6.463178490990993
2014-05,8.184448376716228,11.904123946229209,19.52354103343465,14.310676108119058,23.285978835978838,11.914971219256932,11.04938657234446,19.187785486094217,10.840836680336533,9.246604618394109
2014-06,14.3696134598083,16.243646996278574,23.783779761904764,16.43223167000661,23.453130511463844,17.611660561660564,16.923098368581943,24.11354528802022,12.23252979404184,11.1225611317278
2014-07,16.78675757204339,15.867053937053939,23.53675595238095,18.82529922138347,24.93277777777778,18.91844449119854,17.86765007271919,26.64122808655618,14.390550270422304,13.705907983296123
2014-08,14.959619408741451,18.06103896103896,24.267857142857146,17.909910944975305,25.495555555555555,17.97170629076373,16.52746127840239,24.325218527708362,13.832553447887857,13.574955648125458
2014-09,9.778705541836505,9.906040733145996,21.123535714285715,16.663382477251254,24.16015873015873,13.696968850698173,12.335242648793145,20.535208055363853,14.086858843291036,11.46203053318185
2014-10,5.886076943045296,4.6233782689045855,14.293005892255891,13.473527142918567,20.14371428571428,8.695013044393015,6.987304347826087,16.530942839297587,11.326948253130244,9.305677572580326
2014-11,-0.8183155901594212,-3.4921052631578946,9.538809523809524,12.292174418615224,18.681269841269845,1.6639091100357668,0.32344326725905664,10.047689257481597,9.963025869906605,2.745769025092555
2014-12,-123.22037778518362,-82.59421052631579,40.773454537286604,92.63639326578948,337.412380952381,-25.525442176870737,-64.8654768613285,-6.914228595169215,61.62761808695434,-21.898891129366838
2015-01,-11.444363686268947,-8.501351834130782,5.648670212765958,10.747337652844234,16.047619047619044,-7.181190476190477,-7.673614444568275,8.278276177559523,7.489582970402549,4.088689814814815
2015-02,-15.54516058821147,-13.987669264069263,6.666369047619048,10.214563472371879,15.954656084656085,-10.388401360544218,-10.30356118400601,10.597587301657084,8.47160078646805,3.9649367952943977
2015-03,-4.300335922513737,-1.5559271790587583,13.442897727272728,12.435269652813334,19.514074074074074,-1.0740306122448977,-1.6032131588853555,13.553073508191154,9.189624764738447,5.133358411394968
2015-04,3.440972829672501,5.073280067490594,16.993184523809525,12.099117767537122,22.811269841269844,6.506428571428572,5.879747216688152,14.38946327412875,9.375961226488323,5.592620134382104
2015-05,9.699083057937766,10.982604237867395,21.472857142857144,11.922061944057443,23.451428571428572,13.019474016410687,13.330761396929569,16.82410110813625,10.05390467898757,9.948054271416655
2015-06,13.642686127910853,15.402631072631072,23.748321428571433,17.729531660692952,25.377746031746028,17.986658163265304,17.734783132259633,26.38895442875482,13.383828754120401,13.794277963027962
2015-07,16.954603546316665,17.96197691197691,24.445535714285718,17.728225007633153,24.84841269841269,20.510582789816958,19.26511892029539,26.13885523528969,14.584676500175675,14.066594822670774
2015-08,16.56980161256539,17.342783094098888,23.207787698412698,18.553966184160576,25.13430335097002,19.77140022675737,18.014392145787784,26.81354388014523,14.375952170385263,12.87232839222166
2015-09,11.754937391651065,13.379653573449525,20.17970238095238,18.778957698215766,24.456111111111113,15.088193947682166,14.217397612180221,22.86925685865826,13.821116150803732,9.439413402131848
2015-10,4.004731084902291,6.937500569605833,17.50922619047619,16.857674990176115,23.666296296296295,7.733619997321414,5.649011324424367,16.380425909989164,13.267136920390675,9.399990692994402
2015-11,0.6301606304323694,1.5088967803030302,11.560363756613755,8.709769600000397,22.54863315696649,4.419044576097687,3.08546956964604,6.312647382946927,5.863761717189831,1.8586641888337716
2015-12,-21.316342464568443,-43.22220779220778,42.97133928571428,217.34210445468517,255.2423015873015,2.3426530612244902,-21.68718466174349,34.13368251247855,64.0231328197211,-59.56076205467517
2016-01,-5.599962653790902,-7.083896103896104,5.851260475373683,7.931586021505376,15.226984126984126,-3.654972527472527,-5.172872783925415,4.762643176906454,7.484780495107971,2.814160354208898
2016-02,-4.910849901760644,-4.59517612212349,10.633035714285713,12.093815439646807,15.753756613756613,-1.820452380952381,-2.2334138655462183,10.706477272727273,9.594922328156542,4.9819756728126965
2016-03,1.8881760456542405,2.583831168831169,13.72979924242424,9.74050567576662,21.62065608465608,4.537585034013605,4.305283376540662,10.23342854563424,8.296900270727905,4.55078941326457
2016-04,1.578224391454191,4.511901046322099,18.006964285714286,11.659466172763286,21.414932582351938,5.368163265306121,4.335941990263065,13.914839775979502,10.477504928311902,7.3701394697413845
2016-05,9.853897582099505,11.635477793811127,20.109791666666663,13.046325037745609,23.066761392729134,13.334557472473525,12.8227197747786,18.219792398696864,11.519492633413748,9.886532027058125
2016-06,13.75441746065555,15.884291410344039,24.259166666666665,17.07869749174348,25.03648148148148,16.671150278293137,15.954511037981623,25.67767052767053,12.30600835818569,11.296989174555424
2016-07,17.01474698599088,19.541555980861244,25.383214285714285,18.21730690884267,25.838643113159243,20.59524382384533,19.963504728398537,27.62391373389527,12.486979682467895,13.118378640776701
2016-08,16.486540224170035,18.835590111642745,24.493333333333332,18.045202183735764,25.309426772058348,20.41078646092583,19.132202274849337,25.665630057650606,12.748789360105324,12.957851636477576
2016-09,12.271255998059397,15.622801093643199,21.778379120879123,16.736903282446473,24.40635504016519,15.518383045525903,14.548147265578459,21.48987207505766,12.253239906373707,9.595764212488351
2016-10,4.557042000251731,8.155988455988457,17.8540780141844,13.952532648062371,23.259784752708693,8.068018325554478,6.631578217831806,17.25664535145169,11.294849815546565,8.222780839314249
2016-11,0.7526285516941501,1.922948279790385,11.824163858939803,9.986105903761297,20.41422222222222,3.891731327215198,1.9805262563769446,9.115653866416269,7.985439666411071,5.530247611401219
2016-12,-22.971005806129764,-21.28209106682791,39.05553571428571,58.064359118877825,76.00521590715138,-2.6048343100505074,-10.482907118128763,43.08009927621284,33.77721418825822,-8.880987156514383
2017-01,-4.796014059582446,-5.980649350649351,10.002843614718614,8.23416083853889,16.14955503512881,-1.3656874487519648,-2.316325696051591,6.4823270600913006,5.934735687698045,-0.5856661499551276
2017-02,-3.5442981472163844,-1.001792207792208,14.201107142857143,8.571562561877109,19.416530441126984,-0.201103099600011,-0.7106942356989446,9.40198785595743,6.433330533919785,1.5103785999915549
2017-03,-3.5231397525016575,0.06727027689291795,16.49382142857143,10.907392686931795,18.936552573717666,-0.028070306716171434,-0.24696384511187652,10.995828849592229,9.115197668700098,4.226210781573591
2017-04,5.591014888337468,5.911386147186146,15.662370129870132,11.950674997596845,21.57971838197644,8.613164613661812,8.638938550922763,14.742885913664395,9.401476698704801,5.904652725914863
2017-05,8.820442482038308,10.905454545454546,21.0712925170068,13.23298535107823,23.98575661375662,11.69084449253404,11.074058793474823,18.923421735335815,10.473124730840187,9.406101398601399
2017-06,15.60184537100327,16.16375661375661,24.061071428571427,16.30842498894055,25.476374186833205,17.72709964225187,17.372413054520887,24.4587598525709,12.540147420580965,11.183884463517852
2017-07,15.720312093829326,17.727144983671305,24.364071935663915,19.178816210228007,25.803534756907748,18.893015196672728,18.449364682610156,27.238769890960157,13.883793806750566,12.90289649888747
2017-08,12.797578467180378,14.981360645933014,24.09706168831169,19.840883534594063,25.724232804232805,16.272363104801784,15.865943910220366,26.007100853474594,15.659583495665407,13.544009540765614
2017-09,12.138799039633138,13.493382617382617,21.02269841269841,16.104968253968256,25.25073274735181,14.752151769130403,13.472154112191879,20.507617759877256,13.65506015536188,10.829006532377376
2017-10,8.651768216960255,7.561796536796535,16.487427517657775,15.042408310274807,21.644742388758782,10.509811572624882,9.052204844781173,16.499069699252157,10.436874878521294,5.0785044985016965
2017-11,-1.801881501679342,-1.1881772613351562,11.730459201176181,11.902430701806853,20.675468313048956,0.8102635802735471,-0.05872759856630827,12.815553415958902,8.324711583560774,4.42446171070309
2017-12,-446.46425276013633,-306.2239889268625,8.916503061224493,421.3962588829645,141.75968253968261,-219.54061054307954,-351.9783494861214,117.64055146283219,269.01601291617925,35.518662745098034
2018-01,-5.094391629042792,-6.525887315387315,4.479951298701299,11.353292901956305,17.04458065519386,-2.892228453388798,-3.066747833768846,8.463259452411995,7.361544528942378,4.445058975834293
